strategy,app_type,size_mb,priority,node,latency
Random,IoT,0.29,low,edge_0,146.0
Random,IoT,0.21,low,cloud_1,27.25
Random,VANET,2.18,medium,edge_0,1091.0
Random,ARVR,6.51,high,edge_0,3256.0
Random,VANET,2.86,medium,edge_0,1430.9999999999998
Random,ARVR,8.67,high,edge_0,4336.0
Random,IoT,0.34,low,edge_0,171.0
Random,ARVR,8.39,high,cloud_1,1049.75
Random,VANET,2.14,medium,edge_0,1071.0
Random,VANET,4.46,medium,cloud_1,558.5
Random,VANET,4.97,medium,edge_0,2485.9999999999995
Random,IoT,0.67,low,cloud_1,84.75
Random,IoT,0.82,low,edge_0,411.0
Random,ARVR,10.46,high,edge_0,5231.000000000001
Random,ARVR,8.33,high,edge_0,4166.0
Random,ARVR,8.08,high,cloud_1,1010.9999999999999
Random,ARVR,11.61,high,cloud_1,1452.2499999999998
Random,IoT,0.16,low,cloud_1,21.0
Random,ARVR,9.2,high,edge_0,4601.0
Random,IoT,0.96,low,edge_0,481.0
Random,VANET,7.8,medium,edge_0,3901.0
Random,VANET,2.2,medium,cloud_1,276.0
Random,IoT,0.18,low,edge_0,91.0
Random,ARVR,5.71,high,cloud_1,714.75
Random,IoT,0.79,low,cloud_1,99.75
Random,ARVR,8.4,high,cloud_1,1051.0
Random,IoT,0.4,low,cloud_1,51.00000000000001
Random,ARVR,9.43,high,edge_0,4716.0
Random,IoT,0.46,low,edge_0,231.0
Random,IoT,0.95,low,edge_0,476.0
Random,ARVR,13.96,high,cloud_1,1746.0
Random,IoT,0.84,low,edge_0,421.0
Random,IoT,0.5,low,cloud_1,63.5
Random,ARVR,14.1,high,cloud_1,1763.4999999999998
Random,VANET,2.34,medium,edge_0,1170.9999999999998
Random,VANET,2.47,medium,cloud_1,309.75
Random,ARVR,8.77,high,cloud_1,1097.2499999999998
Random,VANET,7.97,medium,edge_0,3985.9999999999995
Random,VANET,7.74,medium,cloud_1,968.5
Random,ARVR,8.88,high,cloud_1,1111.0
Random,VANET,3.01,medium,edge_0,1505.9999999999998
Random,IoT,0.52,low,edge_0,261.0
Random,IoT,0.81,low,cloud_1,102.25000000000001
Random,VANET,3.59,medium,cloud_1,449.75
Random,ARVR,11.54,high,cloud_1,1443.4999999999998
Random,VANET,3.74,medium,cloud_1,468.5
Random,ARVR,10.74,high,edge_0,5371.0
Random,ARVR,5.71,high,edge_0,2856.0
Random,VANET,7.99,medium,edge_0,3996.0
Random,ARVR,12.93,high,edge_0,6466.0
Random,ARVR,9.26,high,cloud_1,1158.4999999999998
Random,ARVR,10.73,high,edge_0,5366.000000000001
Random,IoT,0.31,low,cloud_1,39.75
Random,IoT,0.6,low,edge_0,301.0
Random,ARVR,13.29,high,edge_0,6646.0
Random,VANET,5.88,medium,edge_0,2941.0
Random,ARVR,5.7,high,edge_0,2851.0
Random,VANET,4.4,medium,edge_0,2201.0
Random,ARVR,12.69,high,cloud_1,1587.2499999999998
Random,ARVR,11.12,high,cloud_1,1390.9999999999998
Random,ARVR,6.45,high,edge_0,3226.0
Random,IoT,0.92,low,edge_0,461.0
Random,IoT,0.4,low,cloud_1,51.00000000000001
Random,IoT,0.44,low,cloud_1,56.0
Random,VANET,2.68,medium,cloud_1,336.0
Random,IoT,0.79,low,cloud_1,99.75
Random,ARVR,7.88,high,edge_0,3941.0
Random,VANET,5.43,medium,cloud_1,679.75
Random,VANET,5.47,medium,cloud_1,684.75
Random,ARVR,6.21,high,edge_0,3106.0
Random,VANET,3.82,medium,cloud_1,478.5
Random,IoT,0.66,low,cloud_1,83.5
Random,IoT,0.21,low,edge_0,106.0
Random,ARVR,10.78,high,edge_0,5391.0
Random,VANET,5.9,medium,edge_0,2951.0
Random,ARVR,9.92,high,edge_0,4961.0
Random,ARVR,7.78,high,cloud_1,973.5
Random,ARVR,14.67,high,cloud_1,1834.7499999999998
Random,ARVR,13.25,high,edge_0,6626.0
Random,ARVR,13.13,high,edge_0,6566.000000000001
Random,ARVR,8.36,high,cloud_1,1045.9999999999998
Random,IoT,0.33,low,edge_0,166.0
Random,VANET,2.11,medium,cloud_1,264.75
Random,VANET,7.09,medium,edge_0,3546.0
Random,VANET,2.8,medium,cloud_1,351.0
Random,ARVR,5.66,high,cloud_1,708.5
Random,VANET,2.68,medium,cloud_1,336.0
Random,VANET,4.83,medium,cloud_1,604.75
Random,IoT,0.56,low,cloud_1,71.00000000000001
Random,IoT,0.58,low,edge_0,291.0
Random,VANET,2.64,medium,edge_0,1321.0
Random,IoT,0.26,low,cloud_1,33.5
Random,ARVR,7.18,high,cloud_1,898.5
Random,IoT,0.48,low,edge_0,241.0
Random,IoT,0.51,low,edge_0,256.0
